└── .git
└── .obsidian
└── .obsidian.desktop
└── .vscode
└── assets
└── Astronomy
└── bio
└── Chemistry
└── Dimension
└── Earth
└── fileClass
└── ISO
└── Language
└── Mathematics
└── Philosophy
└── schema-org
└── Schemas
└── Science
└── Society
└── Technology
└── Time-Ages
└── UN(United_Nations)
└── W3C(World_Wide_Web_Consortium)
└── WikiData
│   └── hooks
│   └── info
│   └── logs
│   └── objects
│   └── refs
│   │   │   │   │   │   │   │   └── Reghaia
│   │   │   │   │   │   │   │   └── Rouiba
│   │   │   │   │   │   │   │   └── Saoula
│   │   │   │   │   │   │   │   └── Sidi_Moussa
│   │   │   │   │   │   │   │   └── Souidania
│   │   │   │   │   │   │   │   └── Staoueli
│   │   │   │   │   │   │   │   └── Tessala-El-Merdja
│   │   │   │   │   │   │   │   └── Zeralda
│   │   │   │   │   │   │   └── counties~Annaba
│   │   │   │   │   │   │   │   └── Ain_El_Berda
│   │   │   │   │   │   │   │   └── Annaba-county
│   │   │   │   │   │   │   │   └── Berrahal
│   │   │   │   │   │   │   │   └── Chetaibi
│   │   │   │   │   │   │   │   └── Chorfa
│   │   │   │   │   │   │   │   └── El_Bouni
│   │   │   │   │   │   │   │   └── El_Eulma
│   │   │   │   │   │   │   │   └── El_Hadjar
│   │   │   │   │   │   │   │   └── Oued_El_Aneb
│   │   │   │   │   │   │   │   └── Seraidi
│   │   │   │   │   │   │   │   └── Sidi_Amar
│   │   │   │   │   │   │   │   └── Treat
│   │   │   │   │   │   │   └── counties~Aïn_Defla
│   │   │   │   │   │   │   │   └── Ain_Benian
│   │   │   │   │   │   │   │   └── Ain_Bouihi
│   │   │   │   │   │   │   │   └── Ain_Defla
│   │   │   │   │   │   │   │   └── Ain_Lechiakh
│   │   │   │   │   │   │   │   └── Ain_Soltane
│   │   │   │   │   │   │   │   └── Ain_Tork
│   │   │   │   │   │   │   │   └── Arib
│   │   │   │   │   │   │   │   └── Barbouche
│   │   │   │   │   │   │   │   └── Bathia
│   │   │   │   │   │   │   │   └── Belaas
│   │   │   │   │   │   │   │   └── Ben_Allal
│   │   │   │   │   │   │   │   └── Bir_Ould_Khelifa
│   │   │   │   │   │   │   │   └── Bordj_Emir_Khaled
│   │   │   │   │   │   │   │   └── Boumedfaa
│   │   │   │   │   │   │   │   └── Bourached
│   │   │   │   │   │   │   │   └── Djelida
│   │   │   │   │   │   │   │   └── Djemaa_Ouled_Cheikh
│   │   │   │   │   │   │   │   └── Djendel
│   │   │   │   │   │   │   │   └── El_Abadia
│   │   │   │   │   │   │   │   └── El_Amra
│   │   │   │   │   │   │   │   └── El_Attaf
│   │   │   │   │   │   │   │   └── El_Hassania
│   │   │   │   │   │   │   │   └── El_Maine
│   │   │   │   │   │   │   │   └── Hammam_Righa
│   │   │   │   │   │   │   │   └── Hoceinia
│   │   │   │   │   │   │   │   └── Khemis_Miliana
│   │   │   │   │   │   │   │   └── Mekhatria
│   │   │   │   │   │   │   │   └── Miliana
│   │   │   │   │   │   │   │   └── Oued_Chorfa
│   │   │   │   │   │   │   │   └── Oued_Djemaa
│   │   │   │   │   │   │   │   └── Rouina
│   │   │   │   │   │   │   │   └── Sidi_Lakhdar
│   │   │   │   │   │   │   │   └── Tacheta_Zegagha
│   │   │   │   │   │   │   │   └── Tarik_Ibn-Ziad
│   │   │   │   │   │   │   │   └── Tiberkanine
│   │   │   │   │   │   │   │   └── Zeddine
│   │   │   │   │   │   │   └── counties~Aïn_Témouchent
│   │   │   │   │   │   │   │   └── Aghlal
│   │   │   │   │   │   │   │   └── Ain_El_Arbaa
│   │   │   │   │   │   │   │   └── Ain_Kihel
│   │   │   │   │   │   │   │   └── Ain_Temouchent
│   │   │   │   │   │   │   │   └── Ain_Tolba
│   │   │   │   │   │   │   │   └── Aoubellil
│   │   │   │   │   │   │   │   └── Beni_Saf
│   │   │   │   │   │   │   │   └── Bou_Zedjar
│   │   │   │   │   │   │   │   └── Chaabet_El_Ham
│   │   │   │   │   │   │   │   └── Chentouf
│   │   │   │   │   │   │   │   └── El_Amria
│   │   │   │   │   │   │   │   └── El_Malah
│   │   │   │   │   │   │   │   └── El_Messaid
│   │   │   │   │   │   │   │   └── Emir_Abdelkader
│   │   │   │   │   │   │   │   └── Hammam_Bouhadjar
│   │   │   │   │   │   │   │   └── Hassasna
│   │   │   │   │   │   │   │   └── Hassi_El_Ghella
│   │   │   │   │   │   │   │   └── Oued_Berkeche
│   │   │   │   │   │   │   │   └── Oued_Sebbah
│   │   │   │   │   │   │   │   └── Ouled_Boudjemaa
│   │   │   │   │   │   │   │   └── Ouled_Kihel
│   │   │   │   │   │   │   │   └── Oulhaca_El_Gheraba
│   │   │   │   │   │   │   │   └── Sidi_Ben_Adda
│   │   │   │   │   │   │   │   └── Sidi_Boumediene
│   │   │   │   │   │   │   │   └── Sidi_Ouriache_Tadmaya
│   │   │   │   │   │   │   │   └── Sidi_Safi
│   │   │   │   │   │   │   │   └── Tamzoura
│   │   │   │   │   │   │   │   └── Terga
│   │   │   │   │   │   │   └── counties~Batna
│   │   │   │   │   │   │   │   └── Ain_Djasser
│   │   │   │   │   │   │   │   └── Ain_Touta
│   │   │   │   │   │   │   │   └── Ain_Yagout
│   │   │   │   │   │   │   │   └── Arris
│   │   │   │   │   │   │   │   └── Azil_Abdelkader(Metkouak)
│   │   │   │   │   │   │   │   └── Barika
│   │   │   │   │   │   │   │   └── Batna-county
│   │   │   │   │   │   │   │   └── Beni_Foudala_El_Hakania
│   │   │   │   │   │   │   │   └── Bitam
│   │   │   │   │   │   │   │   └── Boulhilat
│   │   │   │   │   │   │   │   └── Boumegueur
│   │   │   │   │   │   │   │   └── Boumia
│   │   │   │   │   │   │   │   └── Bouzina
│   │   │   │   │   │   │   │   └── Chemora
│   │   │   │   │   │   │   │   └── Chir
│   │   │   │   │   │   │   │   └── Djerma
│   │   │   │   │   │   │   │   └── Djezzar
│   │   │   │   │   │   │   │   └── El_Hassi
│   │   │   │   │   │   │   │   └── El_Madher
│   │   │   │   │   │   │   │   └── Fesdis
│   │   │   │   │   │   │   │   └── Foum_Toub
│   │   │   │   │   │   │   │   └── Ghessira
│   │   │   │   │   │   │   │   └── Gosbat
│   │   │   │   │   │   │   │   └── Guiga
│   │   │   │   │   │   │   │   └── Hidoussa
│   │   │   │   │   │   │   │   └── Ichmoul
│   │   │   │   │   │   │   │   └── Inoughissen
│   │   │   │   │   │   │   │   └── Kimmel
│   │   │   │   │   │   │   │   └── Ksar_Bellezma
│   │   │   │   │   │   │   │   └── Larbaa
│   │   │   │   │   │   │   │   └── Lazrou
│   │   │   │   │   │   │   │   └── Lemsane
│   │   │   │   │   │   │   │   └── M'Doukal
│   │   │   │   │   │   │   │   └── Maafa
│   │   │   │   │   │   │   │   └── Menaa
│   │   │   │   │   │   │   │   └── Merouana
│   │   │   │   │   │   │   │   └── N'Gaous
│   │   │   │   │   │   │   │   └── Oued_Chaaba
│   │   │   │   │   │   │   │   └── Oued_El_Ma
│   │   │   │   │   │   │   │   └── Oued_Taga
│   │   │   │   │   │   │   │   └── Ouled_Ammar
│   │   │   │   │   │   │   │   └── Ouled_Aouf
│   │   │   │   │   │   │   │   └── Ouled_Fadhel
│   │   │   │   │   │   │   │   └── Ouled_Sellem
│   │   │   │   │   │   │   │   └── Ouled_Si_Slimane
│   │   │   │   │   │   │   │   └── Ouyoun_El_Assafir
│   │   │   │   │   │   │   │   └── Ras_El_Aioun
│   │   │   │   │   │   │   │   └── Rehbat
│   │   │   │   │   │   │   │   └── Sefiane
│   │   │   │   │   │   │   │   └── Seggana
│   │   │   │   │   │   │   │   └── Seriana
│   │   │   │   │   │   │   │   └── T_Kout
│   │   │   │   │   │   │   │   └── Talkhamt
│   │   │   │   │   │   │   │   └── Taxlent
│   │   │   │   │   │   │   │   └── Tazoult
│   │   │   │   │   │   │   │   └── Teniet_El_Abed
│   │   │   │   │   │   │   │   └── Tighanimine
│   │   │   │   │   │   │   │   └── Tigharghar
│   │   │   │   │   │   │   │   └── Tilatou
│   │   │   │   │   │   │   │   └── Timgad
│   │   │   │   │   │   │   │   └── Zanet_El_Beida
│   │   │   │   │   │   │   └── counties~Biskra
│   │   │   │   │   │   │   │   └── Ain_Naga
│   │   │   │   │   │   │   │   └── Ain_Zaatout
│   │   │   │   │   │   │   │   └── Besbes
│   │   │   │   │   │   │   │   └── Biskra-county
│   │   │   │   │   │   │   │   └── Bordj_Ben_Azzouz
│   │   │   │   │   │   │   │   └── Bouchakroune
│   │   │   │   │   │   │   │   └── Branis
│   │   │   │   │   │   │   │   └── Chetma
│   │   │   │   │   │   │   │   └── Chouaiba_Ouled_Rahma
│   │   │   │   │   │   │   │   └── Daoussen
│   │   │   │   │   │   │   │   └── Djamora
│   │   │   │   │   │   │   │   └── El_Feidh
│   │   │   │   │   │   │   │   └── El_Ghrous
│   │   │   │   │   │   │   │   └── El_Hadjab
│   │   │   │   │   │   │   │   └── El_Haouch
│   │   │   │   │   │   │   │   └── El_Kentara
│   │   │   │   │   │   │   │   └── El_Ouitaya
│   │   │   │   │   │   │   │   └── Foughala
│   │   │   │   │   │   │   │   └── Khenguet_Sidi_Nadji
│   │   │   │   │   │   │   │   └── Lichana
│   │   │   │   │   │   │   │   └── Lioua
│   │   │   │   │   │   │   │   └── M_Ziraa
│   │   │   │   │   │   │   │   └── M'Lili
│   │   │   │   │   │   │   │   └── Mechouneche
│   │   │   │   │   │   │   │   └── Mekhadma
│   │   │   │   │   │   │   │   └── Ouled_Djellal
│   │   │   │   │   │   │   │   └── Oumache
│   │   │   │   │   │   │   │   └── Ourlal
│   │   │   │   │   │   │   │   └── Ras_Miaad_Ouled_Sassi
│   │   │   │   │   │   │   │   └── Sidi_Khaled
│   │   │   │   │   │   │   │   └── Sidi_Okba
│   │   │   │   │   │   │   │   └── Tolga
│   │   │   │   │   │   │   │   └── Zeribet_El_Oued
│   │   │   │   │   │   │   └── counties~Blida
│   │   │   │   │   │   │   │   └── Ain_Romana
│   │   │   │   │   │   │   │   └── Beni_Merad
│   │   │   │   │   │   │   │   └── Beni-Tamou
│   │   │   │   │   │   │   │   └── Benkhelil
│   │   │   │   │   │   │   │   └── Blida-county
│   │   │   │   │   │   │   │   └── Bouaarfa
│   │   │   │   │   │   │   │   └── Boufarik
│   │   │   │   │   │   │   │   └── Bougara
│   │   │   │   │   │   │   │   └── Bouinan
│   │   │   │   │   │   │   │   └── Chebli
│   │   │   │   │   │   │   │   └── Chiffa
│   │   │   │   │   │   │   │   └── Chrea
│   │   │   │   │   │   │   │   └── Djebabra
│   │   │   │   │   │   │   │   └── El-Affroun
│   │   │   │   │   │   │   │   └── Gherouaou
│   │   │   │   │   │   │   │   └── Hammam_Melouane
│   │   │   │   │   │   │   │   └── Larbaa
│   │   │   │   │   │   │   │   └── Meftah
│   │   │   │   │   │   │   │   └── Mouzaia
│   │   │   │   │   │   │   │   └── Oued_Djer
│   │   │   │   │   │   │   │   └── Oued_El_Alleug
│   │   │   │   │   │   │   │   └── Ouled_Slama
│   │   │   │   │   │   │   │   └── Ouled_Yaich
│   │   │   │   │   │   │   │   └── Souhan
│   │   │   │   │   │   │   │   └── Soumaa
│   │   │   │   │   │   │   └── counties~Bordj_Bou_Arréridj
│   │   │   │   │   │   │   │   └── Ain_Taghrout
│   │   │   │   │   │   │   │   └── Ain_Tesra
│   │   │   │   │   │   │   │   └── Belimour
│   │   │   │   │   │   │   │   └── Bendaoud
│   │   │   │   │   │   │   │   └── Bir_Kasdali
│   │   │   │   │   │   │   │   └── Bordj_Bou_Arreridj
│   │   │   │   │   │   │   │   └── Bordj_Ghdir
│   │   │   │   │   │   │   │   └── Bordj_Zemoura
│   │   │   │   │   │   │   │   └── Colla
│   │   │   │   │   │   │   │   └── Djaafra
│   │   │   │   │   │   │   │   └── El_Ach
│   │   │   │   │   │   │   │   └── El_Achir
│   │   │   │   │   │   │   │   └── El_Anseur
│   │   │   │   │   │   │   │   └── El_Hamadia
│   │   │   │   │   │   │   │   └── El_M'Hir
│   │   │   │   │   │   │   │   └── El_Main
│   │   │   │   │   │   │   │   └── Ghilassa
│   │   │   │   │   │   │   │   └── Haraza
│   │   │   │   │   │   │   │   └── Hasnaoua
│   │   │   │   │   │   │   │   └── Khelil
│   │   │   │   │   │   │   │   └── Ksour
│   │   │   │   │   │   │   │   └── Mansoura
│   │   │   │   │   │   │   │   └── Medjana
│   │   │   │   │   │   │   │   └── Ouled_Brahem
│   │   │   │   │   │   │   │   └── Ouled_Dahmane
│   │   │   │   │   │   │   │   └── Ouled_Sidi_Brahim
│   │   │   │   │   │   │   │   └── Rabta
│   │   │   │   │   │   │   │   └── Ras_El_Oued
│   │   │   │   │   │   │   │   └── Sidi_Embarek
│   │   │   │   │   │   │   │   └── Tafreg
│   │   │   │   │   │   │   │   └── Taglait
│   │   │   │   │   │   │   │   └── Teniet_En_Nasr
│   │   │   │   │   │   │   │   └── Tesmart
│   │   │   │   │   │   │   │   └── Tixter
│   │   │   │   │   │   │   └── counties~Bouira
│   │   │   │   │   │   │   │   └── Aghbalou
│   │   │   │   │   │   │   │   └── Ahl_El_Ksar
│   │   │   │   │   │   │   │   └── Ahnif
│   │   │   │   │   │   │   │   └── Ain_El_Hadjar
│   │   │   │   │   │   │   │   └── Ain_Laloui
│   │   │   │   │   │   │   │   └── Ain_Turk
│   │   │   │   │   │   │   │   └── Ain-Bessem
│   │   │   │   │   │   │   │   └── Ait_Laaziz
│   │   │   │   │   │   │   │   └── Aomar
│   │   │   │   │   │   │   │   └── Ath_Mansour_Taourirt
│   │   │   │   │   │   │   │   └── Bechloul
│   │   │   │   │   │   │   │   └── Bir_Ghbalou
│   │   │   │   │   │   │   │   └── Bordj_Okhriss
│   │   │   │   │   │   │   │   └── Bouderbala
│   │   │   │   │   │   │   │   └── Bouira-county
│   │   │   │   │   │   │   │   └── Boukram
│   │   │   │   │   │   │   │   └── Chorfa
│   │   │   │   │   │   │   │   └── Dechmia
│   │   │   │   │   │   │   │   └── Dirrah
│   │   │   │   │   │   │   │   └── Djebahia
│   │   │   │   │   │   │   │   └── El_Adjiba
│   │   │   │   │   │   │   │   └── El_Asnam
│   │   │   │   │   │   │   │   └── El_Hachimia
│   │   │   │   │   │   │   │   └── El_Hakimia
│   │   │   │   │   │   │   │   └── El_Khabouzia
│   │   │   │   │   │   │   │   └── El_Mokrani_El_Madjen
│   │   │   │   │   │   │   │   └── Guerrouma
│   │   │   │   │   │   │   │   └── Hadjera_Zerga
│   │   │   │   │   │   │   │   └── Haizer
│   │   │   │   │   │   │   │   └── Kadiria
│   │   │   │   │   │   │   │   └── Lakhdaria
│   │   │   │   │   │   │   │   └── M'Chedallah
│   │   │   │   │   │   │   │   └── Maala
│   │   │   │   │   │   │   │   └── Maamora
│   │   │   │   │   │   │   │   └── Mezdour
│   │   │   │   │   │   │   │   └── Oued_El_Berdi
│   │   │   │   │   │   │   │   └── Ouled_Rached
│   │   │   │   │   │   │   │   └── Raouraoua
│   │   │   │   │   │   │   │   └── Ridane
│   │   │   │   │   │   │   │   └── Saharidj
│   │   │   │   │   │   │   │   └── Souk_El_Khemis
│   │   │   │   │   │   │   │   └── Sour_El_Ghouzlane
│   │   │   │   │   │   │   │   └── Taghzout
│   │   │   │   │   │   │   │   └── Taguedit
│   │   │   │   │   │   │   │   └── Zbarbar_El_Isseri
│   │   │   │   │   │   │   └── counties~Boumerdès
│   │   │   │   │   │   │   │   └── Afir
│   │   │   │   │   │   │   │   └── Ammal
│   │   │   │   │   │   │   │   └── Baghlia
│   │   │   │   │   │   │   │   └── Ben_Choud
│   │   │   │   │   │   │   │   └── Beni_Amrane
│   │   │   │   │   │   │   │   └── Bordj_Menaiel
│   │   │   │   │   │   │   │   └── Boudouaou
│   │   │   │   │   │   │   │   └── Boudouaou_El_Bahri
│   │   │   │   │   │   │   │   └── Boumerdes
│   │   │   │   │   │   │   │   └── Bouzegza_Keddara
│   │   │   │   │   │   │   │   └── Chabet_El_Ameur
│   │   │   │   │   │   │   │   └── Corso
│   │   │   │   │   │   │   │   └── Dellys
│   │   │   │   │   │   │   │   └── Djinet
│   │   │   │   │   │   │   │   └── El_Kharrouba
│   │   │   │   │   │   │   │   └── Hammadi
│   │   │   │   │   │   │   │   └── Isser
│   │   │   │   │   │   │   │   └── Khemis_El_Khechna
│   │   │   │   │   │   │   │   └── Larbatache
│   │   │   │   │   │   │   │   └── Leghata
│   │   │   │   │   │   │   │   └── Naciria
│   │   │   │   │   │   │   │   └── Ouled_Aissa
│   │   │   │   │   │   │   │   └── Ouled_Hedadj
│   │   │   │   │   │   │   │   └── Ouled_Moussa
│   │   │   │   │   │   │   │   └── Si_Mustapha
│   │   │   │   │   │   │   │   └── Sidi_Daoud
│   │   │   │   │   │   │   │   └── Souk_El_Had
│   │   │   │   │   │   │   │   └── Taourga
│   │   │   │   │   │   │   │   └── Thenia
│   │   │   │   │   │   │   │   └── Tidjelabine
│   │   │   │   │   │   │   │   └── Timezrit
│   │   │   │   │   │   │   │   └── Zemmouri
│   │   │   │   │   │   │   └── counties~Béchar
│   │   │   │   │   │   │   │   └── Abadla
│   │   │   │   │   │   │   │   └── Bechar
│   │   │   │   │   │   │   │   └── Beni_Abbes
│   │   │   │   │   │   │   │   └── Beni_Ikhlef
│   │   │   │   │   │   │   │   └── Beni_Ounif
│   │   │   │   │   │   │   │   └── Boukais
│   │   │   │   │   │   │   │   └── El_Ouata
│   │   │   │   │   │   │   │   └── Erg_Ferradj
│   │   │   │   │   │   │   │   └── Igli
│   │   │   │   │   │   │   │   └── Kenadsa
│   │   │   │   │   │   │   │   └── Kerzaz
│   │   │   │   │   │   │   │   └── Ksabi
│   │   │   │   │   │   │   │   └── Lahmar
│   │   │   │   │   │   │   │   └── Mechraa_Houari_Boumediene
│   │   │   │   │   │   │   │   └── Meridja
│   │   │   │   │   │   │   │   └── Mogheul
│   │   │   │   │   │   │   │   └── Ouled_Khoudir
│   │   │   │   │   │   │   │   └── Tabelbala
│   │   │   │   │   │   │   │   └── Taghit
│   │   │   │   │   │   │   │   └── Tamtert
│   │   │   │   │   │   │   │   └── Timoudi
│   │   │   │   │   │   │   └── counties~Béjaïa
│   │   │   │   │   │   │   │   └── Adekar
│   │   │   │   │   │   │   │   └── Ait_R'Zine
│   │   │   │   │   │   │   │   └── Ait-Smail
│   │   │   │   │   │   │   │   └── Akbou
│   │   │   │   │   │   │   │   └── Akfadou
│   │   │   │   │   │   │   │   └── Amalou
│   │   │   │   │   │   │   │   └── Amizour
│   │   │   │   │   │   │   │   └── Aokas
│   │   │   │   │   │   │   │   └── Bejaia
│   │   │   │   │   │   │   │   └── Beni_Dejllil
│   │   │   │   │   │   │   │   └── Beni_K'Sila
│   │   │   │   │   │   │   │   └── Beni-Mellikeche
│   │   │   │   │   │   │   │   └── Benimaouche
│   │   │   │   │   │   │   │   └── Berbacha
│   │   │   │   │   │   │   │   └── Boudjellil
│   │   │   │   │   │   │   │   └── Bouhamza
│   │   │   │   │   │   │   │   └── Boukhlifa
│   │   │   │   │   │   │   │   └── Chellata
│   │   │   │   │   │   │   │   └── Chemini
│   │   │   │   │   │   │   │   └── Darguina
│   │   │   │   │   │   │   │   └── Draa_El_Caid
│   │   │   │   │   │   │   │   └── El_Kseur
│   │   │   │   │   │   │   │   └── Feraoun
│   │   │   │   │   │   │   │   └── Ifelain_Ilmathen
│   │   │   │   │   │   │   │   └── Ighil-Ali
│   │   │   │   │   │   │   │   └── Ighrem
│   │   │   │   │   │   │   │   └── Kendira
│   │   │   │   │   │   │   │   └── Kherrata
│   │   │   │   │   │   │   │   └── Melbou
│   │   │   │   │   │   │   │   └── Oued_Ghir
│   │   │   │   │   │   │   │   └── Ouzzelaguen
│   │   │   │   │   │   │   │   └── Seddouk
│   │   │   │   │   │   │   │   └── Sidi_Said
│   │   │   │   │   │   │   │   └── Smaoun
│   │   │   │   │   │   │   │   └── Souk_El_Tenine
│   │   │   │   │   │   │   │   └── Souk_Oufella
│   │   │   │   │   │   │   │   └── Tala_Hamza
│   │   │   │   │   │   │   │   └── Tamokra
│   │   │   │   │   │   │   │   └── Tamridjet
│   │   │   │   │   │   │   │   └── Taourit_Ighil
│   │   │   │   │   │   │   │   └── Taskriout
│   │   │   │   │   │   │   │   └── Tazmalt
│   │   │   │   │   │   │   │   └── Tichy
│   │   │   │   │   │   │   │   └── Tifra
│   │   │   │   │   │   │   │   └── Timezrit
│   │   │   │   │   │   │   │   └── Tinedbar
│   │   │   │   │   │   │   │   └── Tizi-N'Berber
│   │   │   │   │   │   │   │   └── Toudja
│   │   │   │   │   │   │   └── counties~Chlef
│   │   │   │   │   │   │   │   └── Abou_El_Hassen
│   │   │   │   │   │   │   │   └── Ain_Merrane
│   │   │   │   │   │   │   │   └── Benairia
│   │   │   │   │   │   │   │   └── Beni_Bouattab
│   │   │   │   │   │   │   │   └── Beni_Haoua
│   │   │   │   │   │   │   │   └── Beni_Rached
│   │   │   │   │   │   │   │   └── Boukadir
│   │   │   │   │   │   │   │   └── Bouzeghaia
│   │   │   │   │   │   │   │   └── Breira
│   │   │   │   │   │   │   │   └── Chettia
│   │   │   │   │   │   │   │   └── Chlef-county
│   │   │   │   │   │   │   │   └── Dahra
│   │   │   │   │   │   │   │   └── El_Hadjadj
│   │   │   │   │   │   │   │   └── El_Karimia
│   │   │   │   │   │   │   │   └── El_Marsa
│   │   │   │   │   │   │   │   └── Harchoune
│   │   │   │   │   │   │   │   └── Herenfa
│   │   │   │   │   │   │   │   └── Labiod_Medjadja
│   │   │   │   │   │   │   │   └── Moussadek
│   │   │   │   │   │   │   │   └── Oued_Fodda
│   │   │   │   │   │   │   │   └── Oued_Goussine
│   │   │   │   │   │   │   │   └── Oued_Sly
│   │   │   │   │   │   │   │   └── Ouled_Abbes
│   │   │   │   │   │   │   │   └── Ouled_Ben_Abdelkader
│   │   │   │   │   │   │   │   └── Ouled_Fares
│   │   │   │   │   │   │   │   └── Oum_Drou
│   │   │   │   │   │   │   │   └── Sendjas
│   │   │   │   │   │   │   │   └── Sidi_Abderrahmane
│   │   │   │   │   │   │   │   └── Sidi_Akkacha
│   │   │   │   │   │   │   │   └── Sobha
│   │   │   │   │   │   │   │   └── Tadjena
│   │   │   │   │   │   │   │   └── Taougrit
│   │   │   │   │   │   │   │   └── Telassa
│   │   │   │   │   │   │   │   └── Tenes
│   │   │   │   │   │   │   │   └── Zeboudja
│   │   │   │   │   │   │   └── counties~Constantine
│   │   │   │   │   │   │   │   └── Ain_Abid
│   │   │   │   │   │   │   │   └── Ain_Semara
│   │   │   │   │   │   │   │   └── Ben_Badis
│   │   │   │   │   │   │   │   └── Beni_Hamidane
│   │   │   │   │   │   │   │   └── Boudjeriou_Messaoud
│   │   │   │   │   │   │   │   └── Constantine-county
│   │   │   │   │   │   │   │   └── Didouche_Mourad
│   │   │   │   │   │   │   │   └── El_Khroub
│   │   │   │   │   │   │   │   └── Hamma_Bouziane
│   │   │   │   │   │   │   │   └── Ibn_Ziad
│   │   │   │   │   │   │   │   └── Ouled_Rahmoune
│   │   │   │   │   │   │   │   └── Zighoud_Youcef
│   │   │   │   │   │   │   └── counties~Djelfa
│   │   │   │   │   │   │   │   └── Ain_Chouhada
│   │   │   │   │   │   │   │   └── Ain_El_Ibel
│   │   │   │   │   │   │   │   └── Ain_Fekka
│   │   │   │   │   │   │   │   └── Ain_Maabed
│   │   │   │   │   │   │   │   └── Ain_Oussera
│   │   │   │   │   │   │   │   └── Amourah
│   │   │   │   │   │   │   │   └── Benhar
│   │   │   │   │   │   │   │   └── Benyacoub
│   │   │   │   │   │   │   │   └── Birine
│   │   │   │   │   │   │   │   └── Bouira_Lahdab
│   │   │   │   │   │   │   │   └── Charef
│   │   │   │   │   │   │   │   └── Dar_Chioukh
│   │   │   │   │   │   │   │   └── Deldoul
│   │   │   │   │   │   │   │   └── Djelfa-county
│   │   │   │   │   │   │   │   └── Douis
│   │   │   │   │   │   │   │   └── El_Guedid
│   │   │   │   │   │   │   │   └── El_Idrissia
│   │   │   │   │   │   │   │   └── El_Khemis
│   │   │   │   │   │   │   │   └── Faidh_El_Botma
│   │   │   │   │   │   │   │   └── Guernini
│   │   │   │   │   │   │   │   └── Guettara
│   │   │   │   │   │   │   │   └── Had_Sahary
│   │   │   │   │   │   │   │   └── Hassi_Bahbah
│   │   │   │   │   │   │   │   └── Hassi_El_Euch
│   │   │   │   │   │   │   │   └── Hassi_Fedoul
│   │   │   │   │   │   │   │   └── M'Liliha
│   │   │   │   │   │   │   │   └── Messaad
│   │   │   │   │   │   │   │   └── Moudjebara
│   │   │   │   │   │   │   │   └── Oum_Laadham
│   │   │   │   │   │   │   │   └── Sed_Rahal
│   │   │   │   │   │   │   │   └── Selmana
│   │   │   │   │   │   │   │   └── Sidi_Baizid
│   │   │   │   │   │   │   │   └── Sidi_Ladjel
│   │   │   │   │   │   │   │   └── Tadmit
│   │   │   │   │   │   │   │   └── Zaafrane
│   │   │   │   │   │   │   │   └── Zaccar
│   │   │   │   │   │   │   └── counties~El_Bayadh
│   │   │   │   │   │   │   │   └── Ain_El_Orak
│   │   │   │   │   │   │   │   └── Arbaouat
│   │   │   │   │   │   │   │   └── Boualem
│   │   │   │   │   │   │   │   └── Bougtoub
│   │   │   │   │   │   │   │   └── Boussemghoun
│   │   │   │   │   │   │   │   └── Brezina
│   │   │   │   │   │   │   │   └── Cheguig
│   │   │   │   │   │   │   │   └── Chellala
│   │   │   │   │   │   │   │   └── El_Bayadh-county
│   │   │   │   │   │   │   │   └── El_Biodh_Sidi_Cheikh
│   │   │   │   │   │   │   │   └── El_Bnoud
│   │   │   │   │   │   │   │   └── El_Kheither
│   │   │   │   │   │   │   │   └── El_Mehara
│   │   │   │   │   │   │   │   └── Ghassoul
│   │   │   │   │   │   │   │   └── Kef_El_Ahmar
│   │   │   │   │   │   │   │   └── Krakda
│   │   │   │   │   │   │   │   └── Rogassa
│   │   │   │   │   │   │   │   └── Sidi_Ameur
│   │   │   │   │   │   │   │   └── Sidi_Slimane
│   │   │   │   │   │   │   │   └── Sidi_Tifour
│   │   │   │   │   │   │   │   └── Stitten
│   │   │   │   │   │   │   │   └── Tousmouline
│   │   │   │   │   │   │   └── counties~El_Oued
│   │   │   │   │   │   │   │   └── Bayadha
│   │   │   │   │   │   │   │   └── Ben_Guecha
│   │   │   │   │   │   │   │   └── Debila
│   │   │   │   │   │   │   │   └── Djamaa
│   │   │   │   │   │   │   │   └── Douar_El_Ma
│   │   │   │   │   │   │   │   └── El_M'Ghair
│   │   │   │   │   │   │   │   └── El_Ogla
│   │   │   │   │   │   │   │   └── El_Oued-county
│   │   │   │   │   │   │   │   └── Guemar
│   │   │   │   │   │   │   │   └── Hamraia
│   │   │   │   │   │   │   │   └── Hassani_Abdelkrim
│   │   │   │   │   │   │   │   └── Hassi_Khalifa
│   │   │   │   │   │   │   │   └── Kouinine
│   │   │   │   │   │   │   │   └── M'Rara
│   │   │   │   │   │   │   │   └── Magrane
│   │   │   │   │   │   │   │   └── Mih_Ouansa
│   │   │   │   │   │   │   │   └── Nakhla
│   │   │   │   │   │   │   │   └── Oued_El_Alenda
│   │   │   │   │   │   │   │   └── Oum_Touyour
│   │   │   │   │   │   │   │   └── Ourmes
│   │   │   │   │   │   │   │   └── Reguiba
│   │   │   │   │   │   │   │   └── Robbah
│   │   │   │   │   │   │   │   └── Sidi_Amrane
│   │   │   │   │   │   │   │   └── Sidi_Aoun
│   │   │   │   │   │   │   │   └── Sidi_Khelil
│   │   │   │   │   │   │   │   └── Still
│   │   │   │   │   │   │   │   └── Taghzout
│   │   │   │   │   │   │   │   └── Taleb_Larbi
│   │   │   │   │   │   │   │   └── Tenedla
